Instance,Depth (p),Layer (i),Gamma (raw),Beta (raw),Gamma/Pi,Beta/Pi
inst_05,3,2,4.8289764870077985,3.4571733529149644,1.5371109559636538,1.1004524564839964
inst_05,3,3,2.994091358944499,1.1859242844997233,0.9530488796894947,0.37749142402170033
inst_05,4,1,3.2675806985799087,3.6276029436194928,1.040103240261322,1.1547018801035047
inst_05,4,2,3.698690269488029,0.019409928284857117,1.1773296787098286,0.006178372063188408
inst_05,4,3,2.5225375966895625,2.2698142877571836,0.8029486552965875,0.722504327594331
inst_05,4,4,5.083524350012951,3.1283949835621354,1.6181360572651509,0.9957990511556051
inst_05,5,1,0.06416050702670154,0.13774908258699953,0.02042292368916367,0.043846894800189405
inst_05,5,2,-0.1323133976721453,-0.4763179471103876,-0.04211666255361121,-0.15161671153200432
inst_05,5,3,-0.1205320526379542,-0.402794991007863,-0.03836654395668587,-0.12821362774311384
inst_05,5,4,-0.15008995274791623,-0.28094115067074515,-0.04777511577651974,-0.08942634569434808
inst_05,5,5,-0.16277932017093577,-0.16574891210243742,-0.05181426687668539,-0.05275951734641398
inst_06,1,1,6.470951506196637,1.96204230079552,2.0597678374382804,0.6245374614540048
inst_06,2,1,-0.08115086609329487,-0.33457637756147834,-0.02583112294987273,-0.10649896866137915
inst_06,2,2,0.19495500665364507,0.22627409334984838,0.06205610597888192,0.07202528090053066
inst_06,3,1,-0.1381366850402353,0.2662627837553824,-0.04397027249296344,0.08475407639215506
inst_06,3,2,0.0657204805696586,-0.6539763365728589,0.020919478690072053,-0.2081671332613991
inst_06,3,3,-0.11890990958030714,-0.1580147176930342,-0.03785019978463241,-0.050297646804233535
inst_06,4,1,5.158491868461734,1.5385382935107408,1.6419989595300644,0.48973194909680745
inst_06,4,2,5.25046800144828,3.3928747057827997,1.671275871952637,1.0799855614335854
inst_06,4,3,3.2349197387861013,0.521357221198553,1.0297069338667018,0.1659531577408088
inst_06,4,4,6.186755291264787,2.0367209126345,1.9693053726094591,0.648308401888834
inst_06,5,1,4.648533818310225,1.6372341777937136,1.4796742706278299,0.5211478247897291
inst_06,5,2,4.739222826479951,0.45047380566655787,1.508541478496456,0.14339026581050107
inst_06,5,3,2.862528669388508,2.9843141875037413,0.9111711749508937,0.9499367093609876
inst_06,5,4,0.6128667723712447,1.7206848709219806,0.19508155255931803,0.5477110054213462
inst_06,5,5,6.122521134767805,0.2745066463367831,1.9488590055657928,0.08737817935215551
inst_07,1,1,-0.11347503860200571,2.7426818259770407,-0.03612022662210569,0.873022739865103
inst_07,2,1,-0.08756301367967087,-0.2975765958212034,-0.02787217291828574,-0.09472157234680713
inst_07,2,2,0.2022672264638558,0.2136847984604763,0.06438365783442096,0.06801798387716046
inst_07,3,1,4.7050539860391645,1.5721295906428696,1.4976651987847172,0.5004243910637013
inst_07,3,2,4.836246591496275,3.7019018830973778,1.5394251020959249,1.1783519670722866
inst_07,3,3,3.0728421046302348,0.9602755291342661,0.9781160205856099,0.3056651943838076
inst_07,4,1,6.201965854057848,1.2826488183716933,1.9741470451209098,0.4082797993896673
inst_07,4,2,6.176608237521027,1.852094275484254,1.966075465087182,0.5895399180310431
inst_07,4,3,3.2821201205222104,0.39320658190665453,1.0447312820049541,0.12516154233342458
inst_07,4,4,6.173575945648977,1.9322412018250146,1.965110256606514,0.6150514770325514
inst_07,5,1,-0.08422275624259286,-0.19195238923130045,-0.02680893595366488,-0.06110034316892193
inst_07,5,2,0.19515672056859792,-0.2583291839662674,0.06212031351219225,-0.0822287331462541
inst_07,5,3,-0.03150238548393469,0.8899615574646297,-0.010027520737909152,0.2832835620645154
inst_07,5,4,0.15201603297875887,0.2190385030295247,0.04838820615558011,0.0697221209691959
inst_07,5,5,-0.20000845868111877,-0.2606047420354798,-0.06366466971858231,-0.08295306577626971
inst_08,1,1,6.180742594813739,2.7216119995485974,1.9673914718864685,0.866316005812753
inst_08,2,1,-0.07832880343927615,-0.4838907808383496,-0.024932832507668503,-0.15402721937404065
inst_08,2,2,-0.16269771152483764,-0.24655822239331732,-0.05178829003783428,-0.07848191970769458
inst_08,3,1,5.079056883359334,3.080645474743277,1.6167140184631081,0.9805999104381424
inst_08,3,2,1.3280403784342876,2.643623506490759,0.42272838170689636,0.8414914974638671
inst_08,3,3,-0.06674311983314866,0.8968087572754906,-0.021244994877640654,0.28546309345698817
inst_08,4,1,6.200824521609868,1.3899812575976147,1.9737837477192954,0.44244477590349895
inst_08,4,2,6.173874623728601,1.7745420956935425,1.9652053287920446,0.5648542925085569
inst_08,4,3,3.321727332815289,0.4165908898553945,1.0573386492420214,0.1326049987350747
inst_08,4,4,6.161094182065429,1.9327918367539716,1.9611371878608617,0.6152267495741165
inst_08,5,1,5.185539105624354,1.2471882760140076,1.6506083625128838,0.3969923581877769
inst_08,5,2,0.3590088227578524,2.911692274733483,0.11427605751102868,0.9268204365726376
inst_08,5,3,0.0601474346863669,0.7947776857677656,0.01914552308926443,0.252985594698154
inst_08,5,4,5.209570663777446,1.2722498148277168,1.6582578450534136,0.4049696937551593
inst_08,5,5,3.667441006284251,1.25612205864183,1.1673827292961068,0.3998360695192298
inst_09,1,1,6.157631706928325,-0.4011650535358161,1.9600350477940558,-0.1276948025318999
inst_09,2,1,0.07745231439754634,0.4552846254202365,0.02465383738055415,0.14492159729874526
inst_09,2,2,0.17160026694301408,0.22374419826678968,0.05462206143973891,0.07121999028458532
inst_09,3,1,-0.15826545820424406,0.30687224464153506,-0.05037745998781841,0.0976804692648114
inst_09,3,2,0.08723043676867545,1.0828651638251623,0.027766310399599432,0.3446866870495793
inst_09,3,3,-0.04818873183111517,1.3237608870614883,-0.01533894974450348,0.4213661772950961
inst_09,4,1,-0.04923757365064577,-0.4414834734660181,-0.01567280646470307,-0.14052855419099278
inst_09,4,2,-0.0787635098562736,-0.43388593947529247,-0.025071203857786325,-0.13811018401112743
inst_09,4,3,-0.1705680235186494,0.8010464642555417,-0.05429348815281542,0.25498100886510944
inst_09,4,4,0.06287574764802688,-1.070584102929885,0.02001397207756418,-0.34077750395378736
inst_09,5,1,-0.10573198708549077,-0.17541509819204068,-0.033655536775168596,-0.05583635994042693
inst_09,5,2,0.2600020946316445,-0.27716700922047266,0.08276123714974593,-0.08822499915887032
inst_09,5,3,-0.05681676874339363,0.9466300603075701,-0.018085339192040382,0.3013217067546576
inst_09,5,4,0.12892459075601725,0.2509941373105153,0.041037971809839646,0.07989391528010885
inst_09,5,5,-0.173030662168199,-0.35535066240240976,-0.05507737038106537,-0.11311162890464568
inst_10,1,1,-0.18466435003627016,4.292845108332784,-0.05878048824224884,1.3664550378380511
inst_10,2,1,-0.08699201666332354,1.0919852755269126,-0.027690418923000937,0.34758970876734685
inst_10,2,2,0.47887368469093644,1.4511181168134593,0.15243022807038445,0.4619052426021289
inst_10,3,1,0.059310768915880115,0.6859024330453831,0.01887920410308691,0.218329525395861
inst_10,3,2,0.12143630786801526,0.8609264589881287,0.03865437733604771,0.2740414031731252
inst_10,3,3,-0.031992860844140644,-0.46127681360542255,-0.010183643893992261,-0.1468289700379637
inst_10,4,1,0.12061787293747786,1.4157467591975237,0.038393861406459506,0.4506461897852343
inst_10,4,2,-0.10677613688006586,1.2946762225093154,-0.03398789997743862,0.4121082410318002
inst_10,4,3,-0.07230609731115575,-1.0244638971283875,-0.023015745605508082,-0.32609698649433966
inst_10,4,4,0.07414056883636945,-1.0276512340493311,0.023599676027906257,-0.32711154734687464
inst_10,5,1,-0.046639240522470975,1.1911582812267059,-0.014845731342406174,0.3791574569241525
inst_10,5,2,-0.0013054163122152664,1.2203162997037311,-0.00041552691776370525,0.38843874246691923
inst_10,5,3,-0.1022009516558491,-0.6681237429491682,-0.03253157328944842,-0.21267039257483797
inst_10,5,4,-0.11694964580310382,-0.4436435856016204,-0.03722622844482061,-0.1412161392390206
inst_10,5,5,-0.15103634977168479,-0.2521444829356309,-0.048076363305440184,-0.08026008166511142
